ISSN,Predicted
00312991,2
00313025,1
00313203,4
0031322X,5
00313815,5
00313831,5
00313939,1
00313955,1
0031398X,1
00313998,1
00314005,1
0031403X,1
00314056,2
00314528,5
00314749,5
00314773,5
0031496X,5
00315125,5
00315303,4
00315362,2
00315826,5
00315850,2
00315990,1
00316016,5
00316032,5
00316768,2
00316903,1
00316970,1
00316997,1
00317012,1
00317047,5
00317217,5
00317454,2
00317683,3
00317691,1
00317985,5
00318019,4
00318035,5
0031806X,5
00318094,5
00318108,5
00318116,5
00318159,5
00318175,5
00318183,5
00318191,5
00318205,5
00318213,5
00318248,3
00318256,5
00318299,5
00318388,2
00318655,2
0031868X,4
00318868,5
00318884,2
00318949,4
00318981,5
00319007,4
00319015,4
00319023,1
00319104,4
00319120,4
00319155,1
0031918X,4
00319201,4
0031921X,4
00319228,4
00319252,4
00319317,2
00319333,2
00319384,2
00319406,1
00319422,2
00319449,2
00319465,2
00319473,2
0031949X,2
00319511,2
00320447,5
00320633,3
00320781,2
0032079X,2
00320862,2
00320889,2
00320935,2
00320943,1
00321052,1
0032180X,2
00322474,5
0032258X,5
00322687,5
00322725,4
00322806,5
00322970,5
00323179,5
00323187,5
00323195,5
00323217,5
00323233,5
00323241,5
0032325X,5
00323292,5
0032342X,5
00323470,5
00323497,5
00323640,4
0032373X,1
00323780,2
00323802,5
00323861,4
00323888,4
00323896,4
00324000,5
00324663,5
00324728,5
00325155,4
00325422,2
00325430,4
00325449,1
00325473,1
00325481,1
00325791,2
00325899,4
00325910,4
00326186,5
00326313,1
0032678X,4
00326895,4
00326984,5
00327034,5
00327271,5
00327638,5
00327786,2
00327875,1
00328162,4
00328235,4
00328332,2
00328472,5
0032874X,2
00328847,5
00328855,5
00329452,2
00329460,4
00329622,5
00329924,5
00330124,5
00330620,1
00330884,5
00331538,5
00331783,1
0033183X,2
0033202X,5
00332038,4
00332089,4
00332097,4
00332100,1
00332127,4
00332143,5
00332151,4
00332186,5
00332194,5
00332232,4
00332259,4
00332291,4
00332356,5
00332364,4
00332372,4
00332461,2
00332496,4
0033250X,2
00332526,1
00332615,2
00332623,5
00332674,1
00332704,1
00332720,1
00332747,1
00332828,5
00332836,5
00332852,5
00332860,5
00332879,5
00332909,5
00332917,1
00332925,5
00332933,5
00332941,5
0033295X,5
00332968,5
00332984,5
00333042,5
00333077,5
00333085,5
00333123,4
00333158,1
00333174,1
00333182,1
00333190,1
00333204,1
00333298,5
00333352,5
00333506,1
00333549,1
0033362X,5
00333883,4
00334006,5
00334545,4
00334952,5
00335177,4
00335533,5
00335606,4
00335614,4
00335630,5
0033569X,4
00335770,2
00335835,4
00335894,2
00336297,5
00336807,5
00336882,5
00337250,5
00337587,1
00338222,4
00338230,4
00338303,1
00338311,4
0033832X,1
00338338,1
00338362,1
00338389,1
00338419,1
00338443,4
00338451,4
00338486,4
00338494,4
00339008,4
00339075,5
00339946,2
00340006,5
00340111,5
00340235,5
0034026X,4
00340553,5
00340561,5
00340634,1
0034124X,5
00341258,3
00341282,5
00341312,5
00341398,5
00342971,5
00343072,5
00343404,5
00343536,1
00343552,1
00343617,4
0034365X,2
0034379X,5
00344087,5
00344125,5
00344257,4
0034429X,5
00344338,5
00344346,5
00344877,4
00344885,4
00344893,5
00345210,5
00345237,5
0034527X,5
00345288,2
00345318,4
00345806,4
00345822,5
00346233,1
00346373,5
00346446,5
00346527,5
00346535,5
00346543,5
00346551,5
00346586,5
00346659,2
00346667,2
00346691,4
00346705,5
0034673X,5
00346748,4
00346764,5
00346861,4
00347000,1
00347078,5
00347094,1
00347116,1
00347140,5
00347167,1
00347183,5
00347191,5
0034723X,5
00347280,1
00347329,5
0034737X,2
0034740X,2
00347418,2
00347426,4
00347434,1
00347450,1
00347590,5
00347612,5
00347639,5
00347655,2
00347701,5
00347744,2
00347752,4
00347787,5
00347949,5
00348007,5
00348066,5
00348198,5
00348236,5
00348244,5
00348252,5
00348260,5
00348309,5
00348325,5
00348341,5
0034835X,5
00348376,1
00348392,5
0034849X,5
00348554,1
00348570,4
00348597,1
00348678,5
00348759,5
00348910,1
00349240,5
00349356,1
00349372,5
00349380,5
00349461,5
00349585,1
00349631,5
00349690,5
00349712,5
00349887,1
0035001X,4
00350052,1
00350354,5
00350370,5
00350737,5
00350818,5
00350893,5
00350958,5
00350974,5
00351121,5
00351326,5
00351423,5
00351466,5
00351571,4
00351598,2
00351652,5
00351733,3
00351776,5
00351784,5
00351865,2
00352004,5
00352039,5
00352063,5
00352160,5
00352195,3
00352209,3
00352217,3
00352349,5
00352357,5
00352381,5
00352578,5
00352624,5
00352632,5
00352764,5
00352829,2
00352942,5
00352950,5
00352969,5
00352985,5
00353086,5
00353213,5
00353264,5
00353299,5
00353620,5
00353639,1
00353787,1
00353809,5
00353833,5
00353906,5
00353930,4
00353957,5
00353965,4
00354066,4
0035418X,2
00354511,4
00354902,2
00355038,4
00355267,5
00355607,5
00356190,5
00356212,5
00356220,5
00356697,5
00356832,5
00356875,2
00356883,2
00357529,4
00357596,4
00357685,5
00357707,5
00357715,1
00358002,5
00358118,5
00358126,5
00358533,5
00358711,4
00358843,1
00358991,5
00359009,4
00359149,5
00359173,3
0035919X,5
00359203,1
00359211,2
0035922X,2
00359254,5
00359351,1
00359475,4
00359599,5
00359602,5
00359629,5
00359637,4
00360112,5
00360163,5
0036021X,4
00360236,4
00360244,4
00360252,5
00360279,4
00360295,4
00360341,5
00360767,5
00361399,4
00361410,4
00361429,4
00361445,4
00362654,5
00363359,2
00363537,5
00363634,1
00363928,5
00364355,1
00365483,5
00365513,1
00365521,1
00365564,5
00365637,5
00366803,3
00366978,5
00367281,2
00367486,1
00367818,2
00368075,3
00368121,3
00368148,3
00368156,3
00368237,5
00368326,3
00368504,3
00368555,3
00368733,3
00368792,4
00369241,5
00369276,4
00369292,5
00369306,5
00369330,1
00369543,5
00369764,5
00370738,4
00370746,4
00370894,5
00371033,1
00371106,4
00371114,4
00371912,4
00371939,5
00371963,1
0037198X,1
00371998,5
00372870,2
00373222,5
00374024,5
00374237,4
00374466,4
00374474,4
00375330,2
00375497,4
00375675,1
00376736,5
00376744,5
00376779,5
00376787,5
00376795,5
00376973,5
0037699X,5
00377031,5
00377074,5
00377317,5
00377511,5
00377686,5
00377732,5
00377791,5
00377961,5
00377996,5
0037802X,5
00378046,5
00378054,5
0037833X,1
00378682,1
00378712,4
00378747,2
00378984,5
00379085,1
00379174,5
00379212,5
00379271,2
0037928X,2
00379409,4
00379484,4
00379565,2
0037976X,5
00379808,5
00379875,4
00379980,4
00380091,5
00380121,5
00380164,5
00380199,5
00380229,5
00380237,5
00380245,5
00380253,5
00380261,5
00380288,5
00380296,5
0038030X,5
00380318,5
00380342,5
00380377,5
00380385,5
00380407,5
00380644,4
00380717,2
00380741,4
00380768,2
00380806,4
00380814,1
0038092X,4
00380938,4
00380946,4
00381098,4
00381101,4
0038111X,2
00381527,5
00381586,4
00381861,5
00382280,5
00382329,1
00382337,1
00382361,1
0038271X,4
00382876,5
00383325,5
00383686,5
00383872,2
00383929,5
00384038,5
00384283,5
00384348,1
00384909,2
00384941,5
00386073,5
0038609X,5
00386308,3
00387002,4
00387010,4
00387134,5
00388483,5
0038853X,5
0038884X,5
00389056,2
00389145,4
00389692,4
0038982X,5
00390402,4
00390690,4
0039128X,2
00391735,1
00391743,1
00392049,3
00392103,4
00392138,5
00392219,4
00392316,4
00392383,4
00392480,4
00392499,1
00392944,5
00393134,5
00393169,4
00393185,5
00393193,5
00393207,5
00393215,4
00393223,4
00393274,5
00393312,5
00393320,5
00393339,5
00393363,5
0039338X,5
00393533,5
00393541,5
00393606,5
00393630,4
00393665,1
00393681,3
00393746,5
0039405X,5
00394238,5
00394521,1
00394564,5
00394580,4
00396028,4
00396060,1
00396109,1
00396257,2
00396265,4
00396338,5
00396761,5
0039713X,2
00397660,3
00397679,5
00397709,5
00397857,5
00397881,4
00397911,4
00397946,5
00398101,1
00398128,4
00398322,5
00398691,5
0039906X,1
00399140,4
00400262,2
00400521,5
00400599,5
00400912,5
0040117X,5
00401625,5
00401706,4
00401846,4
00401951,4
00402176,4
00402389,4
00402508,4
00402982,5
0040313X,3
00403555,5
00403571,4
00403598,5
0040361X,4
00403636,4
00403644,4
00403660,1
00403741,5
00404020,4
00404039,4
00404403,3
00404691,5
00404969,5
00405000,4
00405167,4
00405175,4
00405507,5
00405574,5
00405612,5
00405639,5
00405698,5
0040571X,5
00405736,5
00405752,2
00405760,4
00405779,4
00405795,4
00405809,2
00405817,5
00405825,5
00405833,5
00405841,5
0040585X,4
00405914,1
00405930,1
00405957,1
00406015,4
00406031,4
00406090,4
00406376,1
00407143,5
0040716X,5
0040747X,5
00407496,2
00407518,5
00407550,5
00407585,5
00408166,2
00408727,1
00408735,4
00408891,1
00409375,5
00410020,5
0041008X,2
00410101,2
00410608,5
00411132,1
00411191,5
00411337,1
00411345,1
00411612,5
00411655,4
00411868,5
00413011,5
00413771,2
00414131,1
00414247,5
00414255,5
00414301,1
0041462X,5
00414751,5
0041476X,5
00415715,5
00415782,1
00415790,4
00415995,4
00416045,4
0041624X,4
00416932,4
00417149,5
00418307,2
00418633,5
00418676,2
00418811,5
00418862,5
00418935,5
00418994,4
00419060,5
00419095,1
00419419,1
0041977X,5
00419915,5
0041994X,2
00420123,2
00420220,5
00420247,5
00420336,1
0042059X,5
0042062X,5
00420859,5
00420972,5
00420980,5
00421138,1
00421235,5
00421294,4
00421316,4
00421324,2
0042143X,5
00421758,4
00421766,4
0042207X,4
00423114,4
0042384X,5
00423955,5
00424498,5
00424609,1
00424625,1
0042465X,2
00424668,1
00424676,1
00424846,2
00424900,2
00424935,5
00425222,5
00425605,5
00425702,5
00426032,5
00426806,5
00426822,2
00426857,2
00426989,2
00427306,5
00427543,5
0042773X,1
0042790X,4
00428426,5
00428442,5
00428450,1
00428469,4
00428639,1
00428736,5
00428744,5
00428752,2
00428779,5
00428787,1
00428795,5
00428817,1
00428833,2
00429007,1
00429686,1
00429945,4
00430978,2
00431354,2
00431397,4
00431648,4
00431656,4
00431672,4
00431737,2
00431745,3
00432040,5
00432075,4
00432288,4
00432296,4
00432431,5
00432520,5
00432539,5
00432547,5
00433810,5
00435090,2
00435104,4
00435112,4
00435147,1
00435155,5
0043518X,5
00435325,1
00435341,1
00435414,5
00435597,5
00436275,5
00437131,4
00437719,3
00437956,5
00438006,5
00438200,5
00438243,5
00438871,5
00439339,2
00440027,4
00440086,1
00440124,5
00440477,4
00440507,1
00440604,4
0044118X,5
00441449,5
00441600,5
00441619,5
0044166X,1
0044183X,5
00441856,4
0044197X,1
00442011,1
0044216X,5
00442186,5
00442267,4
00442275,4
00442305,5
00442313,4
00442348,5
00442356,5
00442372,5
00442380,5
00442429,5
00442518,5
00442526,5
00442585,5
00442615,5
00442674,5
00442690,5
00442747,5
00442771,1
00442992,5
00443247,5
00443301,5
00443360,5
00443441,5
00443506,5
00443549,5
00443700,5
00443751,5
00443786,5
00443948,4
0044409X,1
00444405,5
00444472,4
00444502,4
00444510,4
00444529,2
00444537,4
0044457X,4
00444596,2
0044460X,4
00444618,4
00444642,4
00444669,4
00444677,2
00444855,5
00445134,2
00445231,2
0044586X,2
00445967,2
00445975,5
00445991,2
00446025,1
00446394,1
00447447,3
00447471,5
0044748X,5
00448060,5
00448249,4
00448435,2
00448486,2
00448613,5
0044863X,5
00448680,5
00448699,5
00448753,4
00449008,5
00449423,5
00450421,1
00450618,3
00450766,1
0045205X,2
00452068,4
00453102,5
00453609,5
00453897,2
00455067,2
00455075,1
00455091,5
00456535,4
00456713,5
00457825,4
00457906,4
00457930,4
00457949,4
00458511,2
00459453,5
00461520,5
00461989,4
0046225X,2
00462497,5
00462616,5
00462772,5
00463663,5
0046385X,5
00463892,5
0046435X,5
00464910,5
00465070,2
00465518,5
00465755,4
0046760X,5
00468177,1
00468541,5
00468991,2
00469092,4
00469459,5
00469580,1
00469750,2
00469939,2
00471178,5
00471801,1
00472085,1
00472212,5
00472220,5
00472263,5
0047231X,5
00472328,5
00472336,5
00472352,5
00472379,5
00472395,5
00472425,2
00472441,5
00472468,4
00472484,2
00472506,5
00472530,5
00472565,2
0047259X,4
00472662,5
00472689,4
00472697,5
00472727,5
00472778,5
00472786,5
00472794,5
00472816,5
00472875,5
00472891,5
00473278,5
00474045,5
00474134,5
00474800,5
00476374,2
0047651X,1
0047729X,5
00478105,5
00478555,5
00479624,4
00480169,2
00481009,5
00482129,5
00482331,5
00482706,1
00483486,5
00483575,2
0048377X,2
00483893,5
00483915,5
00483931,5
00485675,5
00485705,5
00485713,1
00485772,2
00485829,5
00485950,5
00486604,4
0048671X,5
00487120,1
0048721X,5
00487325,5
00487333,5
00487384,5
00487449,1
0048749X,5
00487554,1
00487600,1
00487619,1
00487694,5
00487732,1
00487848,1
00487988,5
00488003,5
00488046,5
00488143,5
00488402,5
00488593,5
00489697,3
00490172,1
00490857,5
0049089X,5
00491101,1
00491225,5
00491241,5
00492353,5
00492930,4
00493155,5
00493449,5
00493848,1
00494488,5
00494747,2
00494755,1
00495123,5
00496979,2
00497878,5
00498246,4
00498254,2
00498637,5
00498653,5
00498661,5
00650668,5
00650900,5
00650951,2
00650986,5
0065101X,2
00651036,4
00651249,2
00651281,2
00651346,5
00651400,2
00651419,1
00651524,5
00651583,2
00651710,2
00651737,2
00652113,2
00652156,4
00652164,2
00652296,2
0065230X,1
00652318,2
00652377,4
00652407,5
00652423,2
00652458,4
00652504,2
00652598,1
00652601,5
00652660,2
00652687,4
00652717,4
00652725,4
00652776,2
00652806,2
00652830,5
00652881,2
00652911,2
00653055,4
00653071,1
0065308X,2
00653101,1
00653160,4
00653195,4
00653276,4
00653411,1
00653454,2
00653527,2
00654019,5
00654140,5
00654663,4
00656275,2
00656801,5
00657638,5
00657743,2
00658987,5
00658995,5
00659142,5
00659258,4
00659266,4
00659452,5
00659991,5
00660868,5
00661546,5
00662062,5
00662127,5
00662216,4
00662348,5
00662399,5
00663085,5
00664103,4
00664146,4
00664154,2
00664170,2
00664189,4
00664197,2
00664219,1
00664227,2
0066426X,4
00664278,2
00664286,2
00664308,5
00664677,5
00664774,5
00664804,1
00664812,5
00664871,5
00665061,5
00665126,5
00665215,5
00665452,4
00665924,5
00665983,5
00666041,5
0066622X,5
00666459,5
00666564,5
00666610,5
00666637,5
00666890,5
00666939,5
00667374,5
0066782X,1
00667870,2
00668176,5
00670049,4
00670057,4
00670456,5
00671924,2
00671975,2
0067205X,5
00672238,2
00672378,5
0067270X,5
00672904,4
00673064,4
00673315,5
00674605,2
00676896,5
00677841,5
00678236,5
00678279,5
00678767,2
00679208,2
00679488,5
00679615,2
0067964X,4
00679925,4
00680346,5
0068113X,5
00681288,5
00682454,5
00682462,5
00682691,5
00683175,5
00684023,5
0068516X,5
00690058,5
00690813,4
00691399,5
00692328,1
00694770,1
00695580,5
00695696,5
00699616,2
00699659,5
00699667,5
00699896,5
00701688,5
00701998,5
00702153,2
0070217X,1
00702471,5
0070251X,5
00702749,5
00703370,5
00704318,5
0070444X,5
00706760,5
00707325,5
00708356,2
00711136,4
00711268,2
00711365,2
00711713,5
00711861,5
0071190X,5
00712051,5
00713260,2
0071495X,5
00715794,2
00716677,2
00716855,5
0071786X,1
00719463,5
00719706,5
00721050,4
00721492,5
00724769,5
00724882,5
00725285,4
00727830,4
00729752,1
00730327,5
00731579,5
00731692,5
00732702,5
00732753,3
0073277X,5
00732877,2
00733407,2
00734705,2
00734721,2
00738301,4
00738484,5
00739855,1
00740160,5
00740276,2
00741914,4
00747742,2
00749664,2
00749818,5
00750530,2
00750778,5
00751634,5
00752363,5
00752371,5
00752517,5
00752614,5
00752800,5
00754102,4
00754161,5
0075417X,1
00754218,5
00754242,5
00754269,5
00754277,5
00754358,5
00754390,5
00755222,1
00755974,2
00756334,5
00756458,2
00757411,5
00758434,4
00758442,5
00758450,4
00758744,5
00758914,5
00760188,5
00760382,5
00760390,5
00760730,5
00761435,5
00761648,5
0076230X,5
00762997,2
00763519,2
00763861,5
00765376,4
00765872,5
00766046,1
00766097,5
00766879,2
00768820,5
00769258,2
00769924,4
00770507,4
00770809,1
00770892,1
00771554,4
00771813,2
00772704,5
00775630,2
00776297,5
00777749,2
00777757,4
00778923,3
00778958,5
00779954,5
00779962,2
00780421,2
00780561,5
0078172X,5
00781983,5
00782122,5
00782521,2
00782947,2
00783234,2
0078463X,5
00784648,5
00785466,4
00786500,5
00786527,5
00786578,5
00786608,1
00787191,5
00787469,5
00787809,5
0079032X,2
00791350,5
00791636,5
00792985,3
00792993,5
00793140,5
00793450,5
00794236,5
00794252,2
00794740,5
00794767,5
00794791,5
00794848,5
00794872,5
00794929,5
0079497X,5
00796107,2
00796123,1
00796425,4
00796468,2
00796484,2
00796492,1
00796565,4
00796611,2
00796638,4
00796700,3
00796727,4
00796786,4
00796816,3
00797138,5
00797189,5
0079726X,1
00797308,5
00797421,5
00798215,5
00798835,3
00799068,5
00800015,1
00801364,5
00801844,2
00802085,2
00802557,5
00803456,5
00803472,5
00803499,5
00803545,5
00803588,5
00803626,5
00803634,5
00803790,5
0080388X,5
00803898,5
00804401,5
00804606,5
0080469X,2
00804703,2
00805319,5
00806234,1
00806757,5
00806765,5
00808784,4
00809993,5
00810002,5
00810223,5
0081024X,2
00810266,2
00810282,2
00811181,5
00811564,5
00811750,5
00811947,4
00812463,5
00812994,5
00813834,5
00813869,4
00815438,4
00815993,4
00816124,5
00816272,5
00816353,5
00816477,5
00816485,5
00816825,5
00816841,5
00816884,5
00816906,4
00817147,5
00818933,5
00819077,5
00819557,5
00819816,5
00819921,5
0081993X,5
0082044X,5
00820512,5
00820717,4
00822884,5
00823767,5
00824623,2
00825433,5
00825638,2
00826049,5
00826340,2
00827118,5
00834025,5
00834041,5
00834327,5
00834351,5
00834386,4
00835897,5
00836729,2
00836761,5
0083677X,5
00836788,5
00836915,4
00837792,2
0083792X,5
00840041,5
0084005X,5
00840084,5
00840173,2
00840416,5
00842230,1
00843067,5
00843695,5
00844144,5
00844152,5
00844276,5
00844446,5
00845299,5
00845302,5
00845310,5
00845477,2
00846473,5
00846570,5
00846597,3
00846724,5
00847658,5
00847682,5
00849189,5
00849537,5
00851892,5
00852376,5
00852538,1
00854417,2
00854530,1
00855553,5
00855626,2
00855944,5
00856320,5
00856401,5
00857432,5
00900036,1
00900222,2
00900656,2
00901830,2
00902616,5
00902977,2
00903493,1
00903558,2
00903752,4
00903973,4
00904198,5
00904295,1
00904341,4
00904392,5
00904481,1
00904848,5
0090502X,5
00905364,4
00905550,5
00905917,5
00905992,5
00906514,5
00906778,4
00906905,5
00906964,3
00907324,5
00908258,1
00908290,5
00908320,5
00908657,3
00909556,4
00909882,5
00910260,5
00910562,5
00910627,5
00911062,4
0091150X,4
00911674,5
00911798,4
00912085,5
00912131,5
00912174,1
00912700,1
00912751,1
00913022,2
00913057,2
00913286,4
00913367,5
00913847,1
00914037,4
00914150,5
00914509,5
00914916,1
00915521,5
00916331,3
00916471,5
00916749,1
00916765,1
0091679X,2
0091732X,5
00917435,1
00917451,2
00917613,4
00917710,5
00917729,5
00918296,5
00918369,5
00919578,4
0092055X,5
00920606,2
00920703,5
00925853,5
0092623X,1
0092640X,4
00926566,5
00927678,5
00927872,4
00928240,2
00928674,2
00930334,5
00931896,5
00933104,5
00933813,4
00934240,5
00934666,2
00934690,5
00935301,5
00936413,4
00936502,5
0093691X,2
00937355,2
00937711,2
00937754,1
00938157,5
00938548,5
0093934X,2
00939994,4
00940143,1
0094033X,5
00940496,5
00940771,5
00940798,5
0094114X,4
00941190,5
00941298,1
00941700,5
00942405,3
0094243X,4
00942499,1
0094288X,5
00943037,5
00943061,5
00944289,4
00944467,5
00945056,5
00945145,1
00945323,5
00945765,4
0094582X,5
00946176,1
0094730X,1
00947342,5
00947679,5
00948276,4
00948373,2
00948705,5
00949000,4
00949655,4
00949930,4
00950033,4
00950696,5
00951137,1
0095182X,5
00952443,4
00952583,5
00952737,5
0095280X,5
00952990,1
0095327X,5
00953628,2
00953679,3
00953997,5
00954470,2
00954527,2
00954543,1
00954616,4
00954829,1
00954918,5
00955108,1
00955809,5
00957984,5
00958956,4
00958964,5
00958972,4
00959782,4
00961191,2
0096140X,5
00961442,5
00961523,5
00963003,4
00963402,5
00963445,5
00963925,2
00964263,3
00968846,5
00970549,2
00973157,2
00973165,4
00974463,2
00974471,4
00975397,4
00976156,4
00977004,5
00978078,2
00978418,5
00978493,4
0097966X,4
00979740,5
00979805,1
00980331,2
00981354,4
00981389,5
00982202,4
00982474,5
00982601,5
0098261X,5
00982997,2
00983004,4
00983063,4
00983500,4
00984582,5
00985589,4
00986151,1
00986283,5
00986291,5
00986445,4
0098647X,5
00987484,1
00987913,5
00987921,5
00988472,2
00988588,1
00988847,4
00989134,1
00989886,4
00990086,5
00991112,4
00991333,5
00991767,1
00992240,2
00992399,1
01000039,2
01000233,5
0100073X,1
01000888,5
01001302,1
01001574,5
01001965,5
0100204X,2
01002430,2
01002589,5
01002945,2
01003143,5
0100316X,2
01003283,1
01003674,2
01004042,4
01004670,4
01004956,5
0100512X,5
01005405,2
01005502,5
01006045,5
01006762,2
01006916,4
01006932,5
01006991,1
01007203,1
0100736X,2
01007467,2
01007653,2
01007912,5
01008153,5
01008307,2
01008358,2
01008404,2
01008501,2
0100879X,2
01008889,1
01011774,1
01011812,5
01012061,3
01012657,5
01012800,1
01012908,5
01013130,5
01013157,5
01013173,5
01013300,5
01013335,5
01014064,5
01014161,5
01014366,5
0101465X,5
01014714,5
01014838,5
01014846,5
01016040,4
01016067,1
01016083,1
01016628,5
01016822,5
01017004,4
01017187,5
01017438,4
01017659,4
01018051,5
01018191,4
